DATAFLOW,FREQ,RESIDENCE_TERR,DATA_TYPE,AREA_DESTINATION,TYPE_TRIP,REASONS_NO_HOLIDAYS,SEX,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_RESIDENCE_TERR,NOTE_DATA_TYPE,NOTE_AREA_DESTINATION,NOTE_TYPE_TRIP,NOTE_REASONS_NO_HOLIDAYS,NOTE_SEX,NOTE_AGE,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2018,13468,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2019,13746,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2020,18445,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2021,16885,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2022,14544,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,1,Y_GE15,2023,14618,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2018,15205,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2019,14904,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2020,20039,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2021,18382,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2022,15753,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,2,Y_GE15,2023,16067,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2018,28673,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2019,28650,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2020,38484,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2021,35267,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2022,30297,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE15,2023,30684,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2018,9960,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2019,9781,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2020,11864,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2021,11545,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2022,10630,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y_GE65,2023,10612,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2018,3011,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2019,3063,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2020,4411,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2021,3808,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2022,3355,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-24,2023,3217,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2018,6057,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2019,5813,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2020,8470,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2021,7546,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2022,5852,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y15-34,2023,6167,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2018,3046,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2019,2749,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2020,4059,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2021,3737,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2022,2496,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y25-34,2023,2950,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2018,3675,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2019,3672,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2020,5183,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2021,4369,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2022,3788,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y35-44,2023,3619,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2018,4835,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2019,4920,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2020,6478,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2021,6131,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2022,4777,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y45-54,2023,4765,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2018,4146,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2019,4464,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2020,6489,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2021,5677,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2022,5250,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,ALL,9,Y55-64,2023,5522,,,,,,,TIPO_MOTIVO1__ALL_N1,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2018,3048,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2019,3170,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2020,2187,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2021,3181,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2022,3592,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,1,Y_GE15,2023,4195,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2018,2408,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2019,2229,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2020,1549,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2021,2238,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2022,2517,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,2,Y_GE15,2023,3124,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2018,5456,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2019,5398,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2020,3736,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2021,5419,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2022,6109,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE15,2023,7318,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2018,266,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2019,175,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2020,162,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2021,220,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2022,274,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y_GE65,2023,350,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2018,1147,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2019,1098,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2020,705,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2021,1004,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2022,1153,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-24,2023,1447,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-34,2018,2087,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,EDUC_WORK,9,Y15-34,2019,1956,,,,,,,,,,,,,
