DATAFLOW,FREQ,REF_AREA,DATA_TYPE,ADJUSTMENT,TYPE_ACCOMMODATION,ECON_ACTIVITY_NACE_2007,COUNTRY_RES_GUESTS,LOCALITY_TYPE,URBANIZ_DEGREE,COASTAL_AREA,SIZE_BY_NUMBER_ROOMS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_ADJUSTMENT,NOTE_TYPE_ACCOMMODATION,NOTE_ECON_ACTIVITY_NACE_2007,NOTE_COUNTRY_RES_GUESTS,NOTE_LOCALITY_TYPE,NOTE_URBANIZ_DEGREE,NOTE_COASTAL_AREA,NOTE_SIZE_BY_NUMBER_ROOMS,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,HOTELLIKE,551_553,WRL_X_ITA,TOUR_MOUNT,ALL,ALL,TOT,2023,4169460,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,HOTELLIKE,551_553,WRL_X_ITA,TOUR_SEASD,ALL,ALL,TOT,2023,7128170,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,HOTELLIKE,551_553,WRL_X_ITA,TOUR_THRM,ALL,ALL,TOT,2023,1331422,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2018,14957523,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2019,15949449,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2020,11168909,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2021,14155446,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2022,16661438,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,ALL,ALL,ALL,TOT,2023,17575588,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,CPROV,ALL,ALL,TOT,2023,455062,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,CPROV_MUN,ALL,ALL,TOT,2023,6646569,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,MUN,ALL,ALL,TOT,2023,6191507,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR,ALL,ALL,TOT,2023,10929019,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_HILL,ALL,ALL,TOT,2023,645124,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_HIST_ART,ALL,ALL,TOT,2023,1647187,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_LACSTR,ALL,ALL,TOT,2023,965420,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_MOUNT,ALL,ALL,TOT,2023,1668599,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_SEASD,ALL,ALL,TOT,2023,5733824,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,IT,TOUR_THRM,ALL,ALL,TOT,2023,268865,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2018,31328087,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2019,33583035,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2020,16675264,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2021,23951298,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2022,35139158,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,ALL,ALL,ALL,TOT,2023,39960534,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,CPROV,ALL,ALL,TOT,2023,765272,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,CPROV_MUN,ALL,ALL,TOT,2023,17042152,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,MUN,ALL,ALL,TOT,2023,16276880,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR,ALL,ALL,TOT,2023,22918382,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_HILL,ALL,ALL,TOT,2023,1389029,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_HIST_ART,ALL,ALL,TOT,2023,3019781,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_LACSTR,ALL,ALL,TOT,2023,3898159,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_MOUNT,ALL,ALL,TOT,2023,3140733,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_SEASD,ALL,ALL,TOT,2023,10928603,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WORLD,TOUR_THRM,ALL,ALL,TOT,2023,542077,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2018,16370564,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2019,17633586,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2020,5506355,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2021,9795852,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2022,18477720,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2023,22384946,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,CPROV,ALL,ALL,TOT,2023,310210,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,CPROV_MUN,ALL,ALL,TOT,2023,10395583,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,MUN,ALL,ALL,TOT,2023,10085373,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR,ALL,ALL,TOT,2023,11989363,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_HILL,ALL,ALL,TOT,2023,743905,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_HIST_ART,ALL,ALL,TOT,2023,1372594,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_LACSTR,ALL,ALL,TOT,2023,2932739,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_MOUNT,ALL,ALL,TOT,2023,1472134,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_SEASD,ALL,ALL,TOT,2023,5194779,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,AR,N,OTHER,551_553,WRL_X_ITA,TOUR_THRM,ALL,ALL,TOT,2023,273212,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2018,212334391,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2019,216076587,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2020,143003478,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2021,183054967,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2022,210939098,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,ALL,ALL,ALL,TOT,2023,212987794,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,CPROV,ALL,ALL,TOT,2023,6711846,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,CPROV_MUN,ALL,ALL,TOT,2023,75113843,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,MUN,ALL,ALL,TOT,2023,68401997,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR,ALL,ALL,TOT,2023,137873951,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_HILL,ALL,ALL,TOT,2023,3460379,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_HIST_ART,ALL,ALL,TOT,2023,11870833,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_LACSTR,ALL,ALL,TOT,2023,6593432,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_MOUNT,ALL,ALL,TOT,2023,26502899,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_SEASD,ALL,ALL,TOT,2023,82900094,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,IT,TOUR_THRM,ALL,ALL,TOT,2023,6546314,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2018,428844937,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2019,436739271,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2020,208447085,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2021,289178142,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2022,412008532,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,ALL,ALL,ALL,TOT,2023,447170049,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,CPROV,ALL,ALL,TOT,2023,11607764,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,CPROV_MUN,ALL,ALL,TOT,2023,179072269,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,MUN,ALL,ALL,TOT,2023,167464505,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR,ALL,ALL,TOT,2023,268097780,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_HILL,ALL,ALL,TOT,2023,7890989,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_HIST_ART,ALL,ALL,TOT,2023,23024348,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_LACSTR,ALL,ALL,TOT,2023,33972716,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_MOUNT,ALL,ALL,TOT,2023,49957682,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_SEASD,ALL,ALL,TOT,2023,141241085,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WORLD,TOUR_THRM,ALL,ALL,TOT,2023,12010960,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2018,216510546,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2019,220662684,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2020,65443607,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2021,106123175,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2022,201069434,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,ALL,ALL,ALL,TOT,2023,234182255,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,CPROV,ALL,ALL,TOT,2023,4895918,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,CPROV_MUN,ALL,ALL,TOT,2023,103958426,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,MUN,ALL,ALL,TOT,2023,99062508,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR,ALL,ALL,TOT,2023,130223829,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR_HILL,ALL,ALL,TOT,2023,4430610,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR_HIST_ART,ALL,ALL,TOT,2023,11153515,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR_LACSTR,ALL,ALL,TOT,2023,27379284,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR_MOUNT,ALL,ALL,TOT,2023,23454783,,,,,,,,,,,,,,,,
IT1:122_54_DF_DCSC_TUR_10(1.0),A,IT,NI,N,ALL,551_553,WRL_X_ITA,TOUR_SEASD,ALL,ALL,TOT,2023,58340991,,,,,,,,,,,,,,,,
